nombre;telefono;ciudad;pais;
Atelier graphique;40.32.2555;Nantes;France;
Signal Gift Stores;7025551838;Las Vegas;USA;
Australian Collectors, Co.;03 9520 4555;Melbourne;Australia;
La Rochelle Gifts;40.67.8555;Nantes;France;
Baane Mini Imports;07-98 9555;Stavern;Norway;
Mini Gifts Distributors Ltd.;4155551450;San Rafael;USA;
Havel & Zbyszek Co;(26) 642-7555;Warszawa;Poland;
Blauer See Auto, Co.;[phone];Frankfurt;Germany;
Mini Wheels Co.;6505555787;San Francisco;USA;
Land of Toys Inc.;2125557818;NYC;USA;
Euro+ Shopping Channel;(91) 555 94 44;Madrid;Spain;
Volvo Model Replicas, Co;0921-12 3555;Luleå;Sweden;
Danish Wholesale Imports;31 12 3555;Kobenhavn;Denmark;
Saveley & Henriot, Co.;78.32.5555;Lyon;France;
Dragon Souveniers, Ltd.;[phone];Singapore;Singapore;
Muscle Machine Inc;2125557413;NYC;USA;
Diecast Classics Inc.;2155551555;Allentown;USA;
Technics Stores Inc.;[phone];Burlingame;USA;
Handji Gifts& Co;[phone];Singapore;Singapore;
Herkku Gifts;[phone];Bergen;Norway  ;
American Souvenirs Inc;2035557845;New Haven;USA;
Porto Imports Co.;(1) 356-5555;Lisboa;Portugal;
Daedalus Designs Imports;20.16.1555;Lille;France;
La Corne D'abondance, Co.;(1) 42.34.2555;Paris;France;
Cambridge Collectables Co.;6175555555;Cambridge;USA;
Gift Depot Inc.;2035552570;Bridgewater;USA;
Osaka Souveniers Co.;[phone];Kita-ku;Japan;
Vitachrome Inc.;[phone];NYC;USA;
Toys of Finland, Co.;[phone];Helsinki;Finland;
AV Stores, Co.;[phone];Manchester;UK;
Clover Collections, Co.;[phone];Dublin;Ireland;
Auto-Moto Classics Inc.;6175558428;Brickhaven;USA;
UK Collectables, Ltd.;[phone];Liverpool;UK;
Canadian Gift Exchange Network;[phone];Vancouver;Canada;
Online Mini Collectables;6175557555;Brickhaven;USA;
Toys4GrownUps.com;6265557265;Pasadena;USA;
Asian Shopping Network, Co;[phone];Singapore;Singapore;
Mini Caravy;88.60.1555;Strasbourg;France;
King Kong Collectables, Co.;[phone];Central Hong Kong;Hong Kong;
Enaco Distributors;(93) 203 4555;Barcelona;Spain;
Boards & Toys Co.;3105552373;Glendale;USA;
Natürlich Autos;0372-555188;Cunewalde;Germany;
Heintze Collectables;86 21 3555;Århus;Denmark;
Québec Home Shopping Network;[phone];Montréal;Canada;
ANG Resellers;[phone];Madrid;Spain;
Collectable Mini Designs Co.;[phone];San Diego;USA;
giftsbymail.co.uk;[phone];Cowes;UK;
Alpha Cognac;61.77.6555;Toulouse;France;
Messner Shopping Network;069-0555984;Frankfurt;Germany;
Amica Models & Co.;[phone];Torino;Italy;
Lyon Souveniers;[phone];Paris;France;
Auto Associés & Cie.;30.59.8555;Versailles;France;
Toms Spezialitäten, Ltd;0221-5554327;Köln;Germany;
Royal Canadian Collectables, Ltd.;[phone];Tsawassen;Canada;
Franken Gifts, Co;089-0877555;München;Germany;
Anna's Decorations, Ltd;02 9936 8555;North Sydney;Australia;
Rovelli Gifts;035-640555;Bergamo;Italy;
Souveniers And Things Co.;[phone];Chatswood;Australia;
Marta's Replicas Co.;[phone];Cambridge;USA;
BG&E Collectables;[phone];Fribourg;Switzerland;
Vida Sport, Ltd;0897-034555;Genève;Switzerland;
Norway Gifts By Mail, Co.;[phone];Oslo;Norway  ;
Schuyler Imports;[phone];Amsterdam;Netherlands;
Der Hund Imports;030-0074555;Berlin;Germany;
Oulu Toy Supplies, Inc.;981-443655;Oulu;Finland;
Petit Auto;(02) 5554 67;Bruxelles;Belgium;
Mini Classics;9145554562;White Plains;USA;
Mini Creations Ltd.;5085559555;New Bedford;USA;
Corporate Gift Ideas Co.;6505551386;San Francisco;USA;
Down Under Souveniers, Inc;[phone];Auckland  ;New Zealand;
Stylish Desk Decors, Co.;[phone];London;UK;
Tekni Collectables Inc.;2015559350;Newark;USA;
Australian Gift Network, Co;61-7-3844-6555;South Brisbane;Australia;
Suominen Souveniers;[phone];Espoo;Finland;
Cramer Spezialitäten, Ltd;0555-09555;Brandenburg;Germany;
Classic Gift Ideas, Inc;[phone];Philadelphia;USA;
CAF Imports;[phone];Madrid;Spain;
Men 'R' US Retailers, Ltd.;2155554369;Los Angeles;USA;
Asian Treasures, Inc.;2967 555;Cork;Ireland;
Marseille Mini Autos;91.24.4555;Marseille;France;
Reims Collectables;26.47.1555;Reims;France;
SAR Distributors, Co;[phone];Hatfield;South Africa;
GiftsForHim.com;64-9-3763555;Auckland;New Zealand;
Kommission Auto;0251-555259;Münster;Germany;
Gifts4AllAges.com;6175559555;Boston;USA;
Online Diecast Creations Co.;6035558647;Nashua;USA;
Lisboa Souveniers, Inc;(1) 354-2555;Lisboa;Portugal;
Precious Collectables;0452-076555;Bern;Switzerland;
Collectables For Less Inc.;6175558555;Brickhaven;USA;
Royale Belge;(071) 23 67 2555;Charleroi;Belgium;
Salzburg Collectables;6562-9555;Salzburg;Austria;
Cruz & Sons Co.;[phone];Makati City;Philippines;
L'ordine Souveniers;0522-556555;Reggio Emilia;Italy;
Tokyo Collectables, Ltd;[phone];Minato-ku;Japan;
Auto Canal+ Petit;(1) 47.55.6555;Paris;France;
Stuttgart Collectable Exchange;0711-555361;Stuttgart;Germany;
Extreme Desk Decorations, Ltd;04 499 9555;Wellington;New Zealand;
Bavarian Collectables Imports, Co.; [phone];Munich;Germany;
Classic Legends Inc.;2125558493;NYC;USA;
Feuer Online Stores, Inc;0342-555176;Leipzig;Germany;
Gift Ideas Corp.;2035554407;Glendale;USA;
Scandinavian Gift Ideas;0695-34 6555;Bräcke;Sweden;
The Sharp Gifts Warehouse;4085553659;San Jose;USA;
Mini Auto Werke;7675-3555;Graz;Austria;
Super Scale Inc.;2035559545;New Haven;USA;
Microscale Inc.;2125551957;NYC;USA;
Corrida Auto Replicas, Ltd;(91) 555 22 82;Madrid;Spain;
Warburg Exchange;0241-039123;Aachen;Germany;
FunGiftIdeas.com;5085552555;New Bedford;USA;
Anton Designs, Ltd.;[phone];Madrid;Spain;
Australian Collectables, Ltd;61-9-3844-6555;Glen Waverly;Australia;
Frau da Collezione;+39 022515555;Milan;Italy;
West Coast Collectables Co.;3105553722;Burbank;USA;
Mit Vergnügen & Co.;0621-08555;Mannheim;Germany;
Kremlin Collectables, Co.;[phone];Saint Petersburg;Russia;
Raanan Stores, Inc;+ 972 9 959 8555;Herzlia;Israel;
Iberia Gift Imports, Corp.;(95) 555 82 82;Sevilla;Spain;
Motor Mint Distributors Inc.;2155559857;Philadelphia;USA;
Signal Collectibles Ltd.;4155554312;Brisbane;USA;
Double Decker Gift Stores, Ltd;[phone];London;UK;
Diecast Collectables;[phone];Boston;USA;
Kelly's Gift Shop;[phone];Auckland  ;New Zealand;
Del Valle;34 924556633;Zaftra;Spain;
